0,adult,38.5,66,28,cool,reduced,extreme_pain,severe,NA,decreased,45,8.4,died,0
1,adult,39.2,88,20,NA,NA,mild_pain,slight,NA,absent,50,85,euthanized,0
0,adult,38.3,40,24,normal,normal,mild_pain,none,NA,normal,33,6.7,lived,0
1,young,39.1,164,84,cold,normal,depressed,severe,none,decreased,48,7.2,died,1
0,adult,37.3,104,35,NA,NA,NA,NA,NA,NA,74,7.4,died,0
0,adult,0,0,0,warm,normal,depressed,slight,slight,decreased,0,0,lived,0
1,adult,37.9,48,16,normal,normal,mild_pain,moderate,none,decreased,37,7,lived,1
1,adult,0,60,0,cool,NA,NA,slight,slight,decreased,44,8.3,died,1
0,adult,0,80,36,cool,absent,severe_pain,severe,slight,decreased,38,6.2,euthanized,1
0,young,38.3,90,0,normal,NA,extreme_pain,none,slight,decreased,40,6.2,lived,0
1,adult,38.1,66,12,cool,reduced,mild_pain,none,slight,increased,44,6,lived,1
0,adult,39.1,72,52,warm,NA,depressed,slight,none,absent,50,7.8,lived,1
1,adult,37.2,42,12,warm,normal,mild_pain,moderate,significant,absent,0,7,lived,0
0,young,38,92,28,normal,normal,alert,slight,significant,normal,37,6.1,died,0
1,adult,38.2,76,28,cool,normal,mild_pain,none,slight,absent,46,81,lived,1
1,adult,37.6,96,48,cool,normal,extreme_pain,moderate,slight,absent,45,6.8,died,1
1,young,0,128,36,cool,reduced,severe_pain,moderate,significant,absent,53,7.8,died,0
0,adult,37.5,48,24,NA,NA,NA,NA,NA,NA,0,0,lived,0
1,adult,37.6,64,21,normal,normal,depressed,none,none,increased,40,7,lived,1
0,adult,39.4,110,35,cold,reduced,NA,moderate,NA,NA,55,8.7,lived,0
1,adult,39.9,72,60,normal,normal,extreme_pain,severe,significant,absent,46,6.1,lived,1
0,adult,38.4,48,16,normal,NA,alert,none,slight,absent,49,6.8,lived,0
1,adult,38.6,42,34,warm,normal,depressed,none,NA,normal,48,7.2,lived,1
1,young,38.3,130,60,NA,reduced,depressed,NA,NA,NA,50,70,lived,1
1,adult,38.1,60,12,cool,reduced,NA,moderate,significant,NA,51,65,lived,1
0,adult,37.8,60,42,NA,NA,NA,NA,NA,NA,0,0,lived,0
